/home/dministrator/Lab/clones/molcraft-agent/.venv/lib/python3.12/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebKey, JsonWebToken
[2026-05-21T15:28:46.510248] MolCraft Agent 启动
============================================================
模式: autoresearch（LLM 自主迭代实验）
指令书: /home/dministrator/Lab/clones/molcraft-agent/program.md
迭代记录: /home/dministrator/Lab/clones/molcraft-agent/docs/iteration_log.jsonl
日志文件: /home/dministrator/Lab/clones/molcraft-agent/output/result.log
配置: 最大 3 次迭代 | 最长 90 分钟
[配置] 使用自定义 LLM: deepseek-v4-pro
[配置] Provider: openai_legacy
[配置] API Endpoint: https://api.deepseek.com/v1
(yolo 模式下自动批准所有操作)

好的，我是 MolCraft Agent — 自主科研智能体。开始启动检查。<system>Command executed successfully.</system>-rw-r--r-- 1 dministrator dministrator 158815  5月 17 15:13 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
-rw-r--r-- 1 dministrator dministrator 160138  5月 16 20:33 /home/dministrator/Lab/clones/molcraft-agent/data/target.pdb
---
total 3532
drwxr-xr-x  3 dministrator dministrator   4096  5月 21 15:28 .
drwxr-xr-x 23 dministrator dministrator   4096  5月 21 15:25 ..
-rw-r--r--  1 dministrator dministrator 365827  5月 19 14:03 cytoscape.min.js
-rw-r--r--  1 dministrator dministrator 279706  5月 19 13:30 d3.v7.min.js
---
autonomous_agents_survey.md
coscientist.md
deep_lead_optimization_jacs.md
pdf
---
/home/dministrator/Lab/clones/molcraft-agent/docs/knowledge_base.md
<system>33 lines read from file starting from line 1. End of file reached.</system>     1	version: 1
   357	            for smi in frag_smiles_set:
   358	                fm = Chem.MolFromSmiles(smi)
   359	                if fm is not None and fm.GetNumAtoms() >= 2:
   360	                    # 计算非 dummy 原子数
   361	                    nd = sum(1 for a in fm.GetAtoms() if a.GetAtomicNum() != 0)
   362	                    if nd >= 2:
   363	                        frag_mols[fm] = nd
   364	
   365	            if len(frag_mols) < 2:
   366	                return None
   367	
   368	            # Step 2: 按非 dummy 原子数排序，最大的作为核心骨架
   369	            sorted_frags = sorted(frag_mols.items(), key=lambda x: x[1], reverse=True)
   370	            core_frag = sorted_frags[0][0]
   371	
   372	            # 侧链：保留原始 mol（含 dummy atom）用于识别连接点
   373	            side_frags_raw = [f for f, _ in sorted_frags[1:]]
   374	
   375	            empty = set()
   376	            valid_frags = [f for f, _ in sorted_frags]
   377	            # Make core_smiles for later comparison
   378	            core_smiles_nodummy = Chem.MolToSmiles(core_frag, canonical=True)
   379	
   380	        # Get core SMILES (for similarity check later)
   381	        try:
   382	            core_smiles = Chem.MolToSmiles(core_frag, canonical=True)
   383	        except Exception:
   384	            core_smiles = ""
   385	
   386	        # Step 3: 从 SCAFFOLDS 库中选择新骨架
   387	        # 排除与当前骨架过于相似的（Tanimoto < 0.4）以鼓励多样性
   388	        candidate_scaffolds = []
   389	        core_fp = None
   390	        try:
   391	            core_fp = AllChem.GetMorganFingerprintAsBitVect(core_frag, 2, nBits=1024)
   392	        except Exception:
   393	            pass
   394	
   395	        for s_smi in SCAFFOLDS:
   396	            if s_smi == core_smiles:
   397	                continue
   398	            if core_fp is not None:
   399	                try:
   400	                    s_mol = Chem.MolFromSmiles(s_smi)
   401	                    if s_mol is None:
   402	                        continue
   403	                    s_fp = AllChem.GetMorganFingerprintAsBitVect(s_mol, 2, nBits=1024)
   404	                    sim = TanimotoSimilarity(core_fp, s_fp)
   405	                    if sim < 0.4:  # 选择足够不同的骨架
   406	                        candidate_scaffolds.append(s_smi)
   407	                except Exception:
   408	                    candidate_scaffolds.append(s_smi)
   409	            else:
   410	                candidate_scaffolds.append(s_smi)
   411	
   412	        if not candidate_scaffolds:
   413	            # 如果没有足够不同的骨架，允许更相似的
   414	            candidate_scaffolds = [s for s in SCAFFOLDS if s != core_smiles]
   415	
   416	        if not candidate_scaffolds:
   417	            return None
   418	
   419	        new_scaffold_smi = random.choice(candidate_scaffolds)
   420	        new_scaffold = Chem.MolFromSmiles(new_scaffold_smi)
   421	        if new_scaffold is None:
   422	            return None
   423	
   424	        # Step 4: 将侧链连接到新骨架
   425	        # 在新骨架上找可连接原子（碳原子，度 < 4）
   426	        scaffold_atoms = []
   427	        for atom in new_scaffold.GetAtoms():
   428	            if atom.GetAtomicNum() == 6 and atom.GetDegree() < 4:
   429	                scaffold_atoms.append(atom)
   430	
   431	        if not scaffold_atoms:
   432	            # 放宽到任何度 < 4 的原子
   433	            for atom in new_scaffold.GetAtoms():
   434	                if atom.GetDegree() < 4 and atom.GetAtomicNum() in (6, 7, 8):
   435	                    scaffold_atoms.append(atom)
   436	
   437	        if not scaffold_atoms:
   438	            return None
   439	
   440	        # 逐个连接侧链（最多连接3个，避免过度复杂）
   441	        combo = new_scaffold
   442	        n_sides = min(len(side_frags_raw), 3)
   443	        attached_atoms = set()
   444	
   445	        for i in range(n_sides):
   446	            side = side_frags_raw[i]
   447	
   448	            # Step 4a: 找到侧链的连接点（与 dummy atom 相邻的真实原子）
   449	            side_attachment_atoms = []
   450	            dummy_indices = []
   451	            for atom in side.GetAtoms():
   452	                if atom.GetAtomicNum() == 0:
   453	                    dummy_indices.append(atom.GetIdx())
   454	                    for nbr in atom.GetNeighbors():
   455	                        if nbr.GetAtomicNum() != 0:
   456	                            side_attachment_atoms.append(nbr)
   457	
   458	            if not side_attachment_atoms:
   459	                # 没有 dummy atom 时，退回到通用连接点查找
   460	                for atom in side.GetAtoms():
   461	                    if atom.GetAtomicNum() != 0 and atom.GetDegree() < 4:
   462	                        if atom.GetAtomicNum() == 6 and not atom.IsInRing():
   463	                            side_attachment_atoms.insert(0, atom)
   464	                        elif atom.GetAtomicNum() in (6, 7, 8) and atom.GetDegree() < 4:
   465	                            side_attachment_atoms.append(atom)
   466	
   467	            if not side_attachment_atoms:
   468	                continue
   469	
   470	            # Step 4b: 从侧链中移除 dummy atom，得到干净的侧链片段
   471	            side_clean = Chem.RWMol(side)
   472	            for di in sorted(dummy_indices, reverse=True):
   473	                side_clean.RemoveAtom(di)
   474	            side_clean = side_clean.GetMol()
   475	            # 不进行 sanitize，保留自由基用于成键
   476	
   477	            # 由于移除了 dummy 原子，侧链中原子索引可能偏移
   478	            # 重新计算连接点在干净侧链中的索引
   479	            old_to_new = {}
   480	            new_idx = 0
   481	            for old_idx in range(side.GetNumAtoms()):
   482	                if old_idx not in dummy_indices:
   483	                    old_to_new[old_idx] = new_idx
   484	                    new_idx += 1
   485	
   486	            side_attach_new_indices = [
   487	                old_to_new[a.GetIdx()]
   488	                for a in side_attachment_atoms
   489	                if a.GetIdx() in old_to_new
   490	            ]
   491	            if not side_attach_new_indices:
   492	                continue
   493	
   494	            # Step 4c: 选择骨架上的可用连接点
   495	            available_scaffold = [a for a in scaffold_atoms
   496	                                  if a.GetIdx() not in attached_atoms]
   497	            if not available_scaffold:
   498	                break
   499	
   500	            scaffold_anchor = random.choice(available_scaffold)
   501	            side_anchor_new_idx = random.choice(side_attach_new_indices)
   502	
   503	            # Step 4d: 组合分子并添加键
   504	            new_combo = Chem.CombineMols(combo, side_clean)
   505	            emol = Chem.EditableMol(new_combo)
   506	
   507	            combo_natoms = combo.GetNumAtoms()
   508	            side_anchor_global_idx = combo_natoms + side_anchor_new_idx
   509	
   510	            emol.AddBond(scaffold_anchor.GetIdx(), side_anchor_global_idx,
   511	                         Chem.BondType.SINGLE)
   512	
   513	            try:
   514	                combo = emol.GetMol()
   515	                Chem.SanitizeMol(combo)
   516	                attached_atoms.add(scaffold_anchor.GetIdx())
   517	            except Exception:
   518	                # 这个侧链连接失败，继续尝试下一个
   519	                continue
   520	
   521	        # Step 5: 最终验证
   522	        try:
   523	            Chem.SanitizeMol(combo)
   524	            new_smiles = Chem.MolToSmiles(combo, canonical=True)
   525	            # SMILES 往返验证
   526	            verify_mol = Chem.MolFromSmiles(new_smiles)
   527	            if verify_mol is None:
   528	                return None
   529	            # 确保生成的是与原始分子不同的结构
   530	            orig_smiles = Chem.MolToSmiles(mol, canonical=True)
   531	            if new_smiles == orig_smiles:
   532	                return None
   533	            return combo
   534	        except Exception:
   535	            return None
   536	
   537	    except Exception:
   538	        return None
   539	
   540	
   541	def _crossover_mol(mol1, mol2):
   542	    """分子 Crossover 重组算子（H013）：交换两个父代分子的侧链装饰。
   543	
   544	    文献依据:
   545	    - MOOSE-Chem (Yang et al., 2025): "Evolutionary operators include crossover
   546	      between parent molecules, fragment swapping, and scaffold hopping"
   547	    - MolLEO (Wang et al., 2024b): LLM 驱动的重组操作
   548	    - Deep Lead Optimization (JACS 2024): Side-chain decoration 和 Scaffold Hopping
   549	      可组合产生新化学型
   550	
   551	    算法（Murcko 骨架交换）:
   552	    1. 取 parent2 的 Murcko 骨架作为新核心
   553	    2. 从 parent1 移除 Murcko 骨架得到侧链
   554	    3. 将侧链连接到新核心上
   555	    4. 验证产物
   556	    """
   557	    if mol1 is None or mol2 is None:
   558	        return None
   559	    if mol1.GetNumAtoms() < 8 or mol2.GetNumAtoms() < 8:
   560	        return None
   561	
   562	    try:
   563	        # Step 1: 取 parent2 的 Murcko 骨架
   564	        core2 = MurckoScaffold.GetScaffoldForMol(mol2)
   565	        if core2 is None or core2.GetNumAtoms() < 3:
   566	            return None
   567	
   568	        # Step 2: 从 parent1 移除其 Murcko 骨架，得到侧链
   569	        core1 = MurckoScaffold.GetScaffoldForMol(mol1)
   570	        if core1 is None or core1.GetNumAtoms() < 3:
   571	            return None
   572	
   573	        side_chains = Chem.DeleteSubstructs(mol1, core1)
   574	        if side_chains is None or side_chains.GetNumAtoms() == 0:
   575	            # 尝试获取非环侧链
   576	            side_atoms = []
   577	            for a in mol1.GetAtoms():
   578	                if not a.IsInRing() and a.GetDegree() == 1:
   579	                    side_atoms.append(a.GetIdx())
   580	            if not side_atoms:
   581	                return None
   582	            # 用 RWMol 提取侧链
   583	            rw = Chem.RWMol(mol1)
   584	            atoms_to_keep = set()
   585	            for idx in side_atoms:
   586	                atom = mol1.GetAtomWithIdx(idx)
   587	                # 沿链追溯直到遇到环原子
   588	                visited = set()
   589	                stack = [idx]
   590	                while stack:
   591	                    aid = stack.pop()
   592	                    if aid in visited:
   593	                        continue
   594	                    visited.add(aid)
   595	                    a = mol1.GetAtomWithIdx(aid)
   596	                    if a.IsInRing() and aid not in side_atoms:
   597	                        continue
   598	                    atoms_to_keep.add(aid)
   599	                    for nbr in a.GetNeighbors():
   600	                        if nbr.GetIdx() not in visited and not nbr.IsInRing():
   601	                            stack.append(nbr.GetIdx())
   602	            atoms_to_remove = set(range(mol1.GetNumAtoms())) - atoms_to_keep
   603	            for aid in sorted(atoms_to_remove, reverse=True):
   604	                rw.RemoveAtom(aid)
   605	            side_chains = rw.GetMol()
   606	            if side_chains.GetNumAtoms() == 0:
   607	                return None
   608	
   609	        # Step 3: 找连接点
   610	        # 在 core2 上找可连接原子
   611	        core2_atoms = []
   612	        for a in core2.GetAtoms():
   613	            if a.GetAtomicNum() == 6 and a.GetDegree() < 4:
   614	                core2_atoms.append(a)
   615	        if not core2_atoms:
   616	            for a in core2.GetAtoms():
   617	                if a.GetDegree() < 4:
   618	                    core2_atoms.append(a)
   619	        if not core2_atoms:
   620	            return None
   621	
   622	        # 连接侧链到核心（最多2个侧链连接点）
   623	        combo = core2
   624	        n_attached = 0
   625	        max_attach = min(3, side_chains.GetNumAtoms() // 2 + 1)
   626	        attached_indices = set()
   627	
   628	        for frag in Chem.GetMolFrags(side_chains, asMols=True):
   629	            if n_attached >= max_attach:
   630	                break
   631	            if frag.GetNumAtoms() < 1:
   632	                continue
   633	
   634	            # 找侧链连接点
   635	            frag_anchors = []
   636	            for a in frag.GetAtoms():
   637	                if a.GetAtomicNum() != 0 and a.GetDegree() < a.GetExplicitValence():
   638	                    frag_anchors.append(a)
   639	            if not frag_anchors:
   640	                for a in frag.GetAtoms():
   641	                    if a.GetAtomicNum() != 0:
   642	                        frag_anchors.append(a)
   643	            if not frag_anchors:
   644	                continue
   645	
   646	            # 找可用核心连接点
   647	            available_core = [a for a in core2_atoms if a.GetIdx() not in attached_indices]
   648	            if not available_core:
   649	                break
   650	
   651	            # 组合并添加键
   652	            new_combo = Chem.CombineMols(combo, frag)
   653	            emol = Chem.EditableMol(new_combo)
   654	            core_anchor = random.choice(available_core)
   655	            frag_anchor = random.choice(frag_anchors)
   656	            frag_global_idx = combo.GetNumAtoms() + frag_anchor.GetIdx()
   657	
   658	            try:
   659	                emol.AddBond(core_anchor.GetIdx(), frag_global_idx, Chem.BondType.SINGLE)
   660	                combo = emol.GetMol()
   661	                Chem.SanitizeMol(combo)
   662	                attached_indices.add(core_anchor.GetIdx())
   663	                n_attached += 1
   664	            except Exception:
   665	                continue
   666	
   667	        if n_attached == 0:
   668	            return None
   669	
   670	        # Step 4: 最终验证
   671	        try:
   672	            Chem.SanitizeMol(combo)
   673	            new_smiles = Chem.MolToSmiles(combo, canonical=True)
   674	            verify = Chem.MolFromSmiles(new_smiles)
   675	            if verify is None:
   676	                return None
   677	            # 确保与父代不同
   678	            s1 = Chem.MolToSmiles(mol1, canonical=True)
   679	            s2 = Chem.MolToSmiles(mol2, canonical=True)
   680	            if new_smiles in (s1, s2):
   681	                return None
   682	            return combo
   683	        except Exception:
   684	            return None
   685	
   686	    except Exception:
   687	        return None
   688	
   689	
   690	def _brics_decompose_pool(smiles_list):
   691	    """对分子池做 BRICS 分解，收集唯一片段（H018）。
   692	
   693	    文献依据:
   694	    - JACS 2024: BRICS 16种可断裂键是分子碎片化的标准工具
   695	    - MOOSE-Chem (Yang et al., 2025): 片段重组是进化的核心操作
   696	
   697	    Args:
   698	        smiles_list: SMILES 字符串列表
   699	
   700	    Returns:
   701	        list[str]: 唯一的 BRICS 片段 SMILES（含 attachment point 标记如 [1*]）
   702	    """
   703	    all_frags = set()
   704	    for smi in smiles_list:
   705	        mol = Chem.MolFromSmiles(smi)
   706	        if mol is None:
   707	            continue
   708	        try:
   709	            frags = BRICS.BRICSDecompose(mol)
   710	            for f in frags:
   711	                # 过滤掉太小或纯 attachment point 的片段
   712	                f_mol = Chem.MolFromSmiles(f)
   713	                if f_mol is None:
   714	                    continue
   715	                n_heavy = f_mol.GetNumHeavyAtoms()
   716	                if n_heavy >= 2:
   717	                    all_frags.add(f)
   718	        except Exception:
   719	            continue
   720	    return list(all_frags)
   721	
   722	
   723	def _brics_recombine(fragment_smiles_list, n_molecules, max_attempts=500):
   724	    """BRICS 片段重组生成新分子（H018）。
   725	
   726	    从 BRICS 片段库中随机采样 2-4 个片段，用 BRICS Build 组合成新分子。
   727	    这实现了真正的化学片段重组（fragment recombination），而非字符串拼接。
   728	
   729	    文献依据:
   730	    - MOOSE-Chem (Yang et al., 2025): 重组(recombination)算子是进化核心驱动力
   731	    - MolLEO (Wang et al., 2024b): 多进化算子组合比单一算子更有效
   732	    - JACS 2024: BRICS 分解→重组是 Fragment Replacement 标准方法
   733	
   734	    Args:
   735	        fragment_smiles_list: BRICS 片段 SMILES 列表（含 attachment points）
   736	        n_molecules: 目标生成分子数
   737	        max_attempts: 最大尝试次数
   738	
   739	    Returns:
   740	        list[str]: 生成的唯一有效 SMILES 列表
   741	    """
   742	    if len(fragment_smiles_list) < 2:
